Precinct,Number,A_MIP,B_PRES,C_HOUSE,D_SENATE,E_BIDEN,F_PID,G_DECIDE,H_ECON1,I_ECON2,J_ABOR,K_GUN,L_HARRIS_LEADS,L_HARRIS_CARES,M_TRUMP_LEADS,M_TRUMP_CARES,N_WHITE,N_BLACK,N_AMERIND,N_ASIAN,N_LATINO,N_OTHER,O_EDU,P_ATTEND,Q_AGE,R_FOLLOW,S_UKRAINE,T_ISRAEL,U_JOURNALISTS,U_POLICE,U_SCIENTISTS,U_RELIG,V_CONFIDENT,W_DEMOCRACY,X_INCOME,Y_GENDER,Z_REPRESENT
AVP5,1,7,1,1,2,4,3,1,2,2,2,4,1,2,4,4,1,0,0,0,0,0,5,2,5,4,4,2.5,4,2,2,2,1,1,3,2,7
AVP5,2,1,1,1,2,4,4,3,3,4,2,2,1,1,4,3,1,0,0,0,0,0,4,3,3,3,4,4,4,2,2,2,2,4,5,1,
AVP5,3,1,1,1,2,4,5,5,4,4,1,4,1,1,4,4,1,0,0,0,0,0,2,2,6,4,2,2,3,,,1,2,3,2,2,6
AVP5,4,8,2,2,1,3,4,4,2,3,3,2,2,1,1,1,1,0,0,0,0,0,5,5,4,2,2,3,2,2,2,2,1,2,5,2,7
AVP5,5,1,1,1,2,4,5,3,3,4,3,2,1,2,4,4,1,0,0,0,0,0,4,4,4,2,1,1,3,1,2,2,2,2,5,1,6
AVP5,6,1,2,2,1,2,3,3,2,2,3,1,4,4,3,1,1,0,0,0,0,0,5,5,4,3,,,3,2,2,2,1,2,5,1,2
AVP5,7,1,2,2,1,2,3,3,2,3,2,2,3,3,1,1,1,0,0,0,0,0,2,1,5,3,2,4,2,2,2,2,1,3,5,2,2
AVP5,8,1,1,1,2,4,4,5,4,4,3,4,1,1,4,4,1,0,0,0,0,0,5,2,2,4,3,3,5,2,3,2,2,4,4,1,6
AVP5,9,7,2,1,2,2,4,1,2,3,3,2,2,2,3,1,1,0,0,0,0,0,4,5,2,3,2,2,4,2,3,3,1,1,5,2,8
AVP5,10,7,1,1,2,4,3,3,3,3,,,1,1,4,4,1,0,0,0,0,0,5,4,4,3,4,2,5,2,3,2,3,1,5,2,6
AVP5,11,,2,2,1,1,1,5,2,2,1,1,4,4,1,1,1,0,0,0,0,0,4,1,3,2,2,4,3,3,2,4,1,3,5,1,2
AVP5,12,7,1,1,2,4,4,5,4,4,3,4,1,1,4,3,1,0,0,0,0,0,3,3,3,2,3,3,4,2,2,2,2,4,4,1,6
AVP5,13,3,2,2,1,1,1,3,2,2,1,1,4,4,1,1,1,0,0,0,0,0,5,3,4,3,2,4,3,2,2,2,1,3,5,1,2
AVP5,14,1,1,1,2,4,4,2,3,4,3,4,2,2,3,3,1,0,0,0,0,0,4,2,3,2,4,2,3,2,2,3,1,1,5,2,9
AVP5,15,,2,2,1,2,2,5,1,1,1,1,4,4,1,1,1,0,0,0,0,0,1,1,2,4,1,2,4,4,2,5,1,4,2,1,2
AVP5,16,,2,2,1,2,1,5,2,2,1,1,4,4,1,1,1,0,0,0,0,0,5,1,2,3,1,2.5,2,2,2,3,1,2,5,2,
AVP5,17,9,2,2,1,2,1,4,2,2,2,1,4,4,1,1,1,0,0,0,0,0,5,1,3,3,1,,2,2,2,5,1,4,5,2,2
AVP5,18,3,2,2,1,2,1,3,2,2,2,1,3,4,2,1,1,0,0,0,0,0,5,2,3,3,2,3,2,2,2,2,1,3,5,1,2
AVP5,19,1,1,1,2,4,5,5,4,4,3,3,1,1,4,4,1,0,0,0,0,0,1,4,6,,1,2,5,1,4,3,1,2,,,6
AVP5,20,3,2,2,1,1,1,4,1,2,1,1,4,4,1,1,1,0,0,0,0,0,5,2,4,3,1,4,2,4,1,4,1,2,5,1,2
AVP5,21,8,2,2,1,2,3,3,2,3,2,1,3,3,3,1,1,0,0,0,0,0,4,4,4,2,,,2,2,2,2,1,3,5,1,
AVP5,22,8,2,2,1,2,1,5,1,3,1,1,4,4,1,1,1,0,0,0,0,0,2,1,4,4,2,4,2,2,1,4,1,3,5,1,2
AVP5,23,1,1,1,2,4,4,5,3,4,2,4,1,2,3,3,1,0,0,0,0,0,3,5,3,3,4,2,4,2,3,3,2,3,5,2,6
SAVP5,1,3,2,2,1,2,2,2,3,3,1,1,3,2,1,1,0,1,0,0,0,0,4,3,1,3,3,4,2,5,2,4,2,2,4,1,2
SAVP5,2,2,2,2,1,2,2,3,2,2,1,2,4,4,2,2,1,1,0,0,0,0,5,1,3,2,2,2,,,,,,,5,,2
SAVP5,3,1,2,2,1,2,1,4,2,3,1,2,3,4,2,1,1,0,0,0,0,0,5,2,3,2,2,3,,,,,1,1,5,2,2
SAVP5,4,,1,1,2,4,3,4,4,4,2,3,1,1,4,4,1,0,0,0,0,0,5,2,4,3,3,2,5,2,3,2,2,2,5,2,6
SAVP5,5,7,1,1,2,4,4,3,2,2,2,1,1,1,2,4,1,0,0,0,0,0,5,2,5,2,3,3,4,2,3,2,2,1,5,1,6
SAVP5,6,3,3,1,3,2,4,3,2,2,3,1,2,2,1,1,1,0,0,0,0,0,4,5,3,2,2,3,2,2,2,2,1,1,5,1,7
SAVP5,7,1,3,1,1,4,4,2,3,2,1,2,,,,,1,0,0,0,0,0,4,1,3,1,1,2,4,3,2,4,1,1,5,1,7
SAVP5,8,3,2,2,1,2,1,3,,,1,1,4,4,2,1,1,0,0,0,0,0,4,1,1,2,3,5,3,3,2,4,1,3,2,1,3
SAVP5,9,1,2,2,1,3,2,3,3,3,2,1,2,3,1,1,1,0,0,0,0,0,4,2,3,2,3,3,2,2,2,2,1,2,5,1,3
SAVP5,10,1,1,1,1,4,4,3,2,2,2,2,4,4,4,4,,,,,,,,,,,,,,,,,,,,,
SAVP5,11,,1,1,2,4,4,5,4,3,2,4,2,2,2,2,,,,,,,,,,,,,,,,,,,,,
SAVP5,12,,1,3,,4,5,5,4,4,3,4,1,1,4,3,1,0,0,0,0,0,2.5,2,5,3,4,4,5,2,2,4,2,4,5,2,6
SAVP5,13,1,2,2,1,3,3,3,4,3,2,2,2,2,1,1,1,0,0,0,0,0,2,1,3,2,2,3,3,2,1,5,1,2,5,,2
SAVP5,14,8,2,2,1,2,2,3,2,2,2,1,4,4,1,1,,,,,,,,,,,,,,,,,,,,,
SAVP5,15,8,2,2,1,2,1,5,2,2,2,1,4,4,1,1,,,,,,,,,,,,,,,,,,,,,
SAVP5,16,6,2,2,1,2,1,5,2,2,1,2,4,4,1,1,1,0,0,0,0,0,1,4,4,2,2,,1,1,1,1,2,2,2,1,2
SAVP5,17,8,2,2,1,2,4,5,2,1,2,1,2,4,1,1,1,0,0,0,0,0,5,3,4,3,2,3,2,2,1,2,1,3,5,1,2
SAVP5,18,2,2,2,1,3,2,3,2,2,1,1,4,4,4,1,1,0,0,0,0,0,4,1,1,2,3,3,4,3,2,4,1,2,4,2,2
SAVP5,19,1,1,1,1,4,5,2,3,4,2,2,1,1,4,4,1,0,0,0,0,0,4,2,5,3,2,1,4,2,2,3,2,1,5,1,6
SAVP5,20,,2,2,1,2,2,4,3,3,1,1,4,4,2,1,1,0,0,0,0,0,5,1,2,3,3,3,4,2,1,4,1,1,5,1,1
SAVP5,21,2,2,2,1,1,1,1,2,2,,1,4,4,4,4,0,1,0,0,0,0,1,2,6,1,1,1,,,,1,1,1,2,,
SAVP5,22,1,1,1,2,4,5,5,4,4,4,4,1,1,4,4,,,,,,,3,5,,3,4,1,5,3,3,3,2,4,4,,6
SAVP5,23,,2,2,1,2,2,2,2,2,1,1,4,4,1,1,1,0,0,0,0,0,1,3,5,4,2,2,2,1,1,2,1,1,3,2,2
SAVP5,24,4,2,2,1,2,3,3,1,1,1,1,4,4,1,1,1,0,0,0,0,0,2,1,2,4,2,4,2,2,2,4,1,2,3,2,2
SAVP5,25,1,2,2,1,1,2,3,2,3,1,1,4,4,1,1,1,0,0,0,0,0,3,2,,3,2,2,3,1,1,5,1,2,5,1,2
SAVP5,26,3,2,2,1,1,2,3,2,3,1,2,4,4,1,1,1,0,0,0,0,0,5,2,3,2,2,2,3,2,2,4,2,2,5,2,2
SAVP5,27,1,2,2,1,1,2,3,2,2,4,2,4,4,4,4,1,0,0,0,0,0,4,4,5,2,2,2,5,1,1,4,1,1,1,2,2
SAVP5,28,1,1,1,2,4,5,5,4,4,3,2,1,1,4,4,1,0,0,0,0,1,4,2,3,4,3,4,5,1,3,2,4,3,5,2,8
SAVP5,29,3,2,2,1,2,1,5,2,2,1,1,4,4,1,1,1,0,0,0,0,0,2,2,4,3,3,3,3,2,1,4,1,3,5,2,2
SAVP5,30,1,1,1,2,4,4,3,3,4,3,2,1,1,4,4,1,0,0,0,0,0,4,4,2,4,3,2,4,2,3,2,1,1,4,2,8
SAVP5,31,1,1,1,2,4,5,5,3,4,3,4,1,1,4,4,1,0,0,0,0,0,5,4,4,4,4,3,5,3,3,2,2,1,5,1,6
SAVP5,32,8,2,2,1,2,3,3,1,1,1,1,4,4,1,1,1,0,0,0,0,0,5,2,4,3,2,3,3,2,1,4,1,3,5,1,2
SAVP5,33,1,2,2,1,3,4,1,2,2,1,1,4,4,3,1,1,0,0,0,0,0,5,2,3,2,2,2,2,2,1,2,1,2,5,2,9
SAVP5,34,1,,,,2,4,3,3,4,2,1,2,2,3,2,,,,,,,,,,,,,,,,,,,,,
SAVP5,35,,1,2,1,3,4,3,2,4,2,2,1,2,4,2,1,0,0,0,0,0,3,1,5,3,4,3,4,2,2,2,1,1,5,2,7
SAVP5,36,1,1,1,2,4,5,3,3,4,3,4,1,1,4,4,1,0,0,0,0,0,5,3,4,4,4,4,5,2,4,4,2,,5,2,9
SAVP5,37,1,1,2,1,3,5,3,2,3,1,3,1,1,3,2,1,0,0,0,0,0,4,2,4,2,4,3,4,2,3,3,2,3,5,2,9
SAVP5,38,1,1,1,2,4,5,5,3,3,3,4,1,1,4,4,1,0,0,0,0,0,5,1,4,4,4,2,5,2,4,3,2,2,5,1,6
SAVP5,39,2,2,2,1,1,2,3,2,2,2,1,4,4,1,1,1,0,0,0,0,0,4,3,2,2,2,2,3,1,2,2,1,1,5,2,2
SAVP5,40,,2,2,1,2,2,5,2,2,2,1,4,4,1,1,3,0,0,0,0,0,2,5,5,2,2,4,4,4,4,4,3,2,4,,2
SAVP5,41,3,2,2,1,3,1,3,2,3,1,1,4,4,1,1,1,0,0,0,0,0,5,1,1,4,2,4,2,5,2,5,1,4,3,1,3
SAVP5,42,1,1,1,2,3,4,3,3,4,3,2,1,1,3,4,,,,,,,,,,,,,,,,,,,,,
SAVP5,43,3,2,2,1,3,1,3,2,2,1,2,4,4,1,1,1,0,0,0,0,0,5,1,3,4,1,1,2,4,2,5,2,3,4,2,2
SAVP5,44,1,2,2,1,2,2,3,2,2,2,2,3,3,2,1,1,0,0,0,0,0,4,2,4,2,2,2,2,2,2,2,2,2,5,1,2
SAVP5,45,,1,1,2,4,3,3,4,4,2,3,1,1,4,3,1,0,0,0,0,0,4,4,5,1,4,4,5,2,2,1,2,4,5,2,5
SAVP5,46,4,1,1,2,4,4,4,3,3,1,2,1,1,4,4,1,0,0,0,0,0,4,2,1,2,3,2,2,1,1,1,2,3,3,1,5
SAVP5,47,,1,1,2,4,4,5,4,4,1,3,1,1,4,4,1,0,0,0,0,0,5,2,1,3,4,4,4,2,1,,1,3,4,1,5
SAVP5,48,1,1,1,2,4,4,3,2,3,3,2,1,2,3,3,1,0,0,0,0,0,5,2,2,3,2,4,2,2,2,1,2,5,1,2,
SAVP5,49,7,1,1,2,4,5,5,3,2,2,3,1,1,3,2,1,0,0,0,0,0,4,2,4,3,1,1,3,2,2,2,2,1,5,1,6
SAVP5,50,3,2,2,1,2,2,5,3,1,1,2,2,1,1,1,0,0,0,0,0,0,5,1,3,4,2,4,2,2,2,2,1,5,2,2,2
SAVP5,51,9,2,2,1,2,3,4,2,2,1,1,3,4,1,1,1,0,0,0,0,0,2,1,2,2,2,4,3,3,2,4,2,3,5,1,3
SAVP5,52,1,2,1,1,2,4,2,3,3,2,1,4,3,1,2,,,,,,,,,,,,,,,,,,,,,
SAVP5,53,3,2,2,1,2,3,3,2,2,1,1,4,4,1,1,1,0,0,0,0,0,4,2,2,3,2,3,2,2,1,4,1,2,5,2,4
SAVP5,54,3,2,2,1,2,1,4,2,3,1,1,4,4,1,1,1,0,0,0,0,0,4,1,1,5,4,5,3,2,2,4,1,5,4,2,5
SAVP5,55,7,2,1,1,4,5,1,3,2,3,1,2,2,1,2,1,0,0,0,0,0,2,2,1,5,5,5,4,2,2,4,2,2,5,2,2
SAVP5,56,1,2,1,1,3,3,1,2,4,2,1,2,3,3,1,1,0,0,0,0,0,5,1,3,3,4,3,5,2,2,3,1,3,4,1,9
SAVP5,57,6,2,1,1,4,5,1,3,4,1,1,2,1,1,1,1,0,0,0,0,0,5,2,4,2,4,4,4,1,1,4,1,2,5,2,8
SAVP5,58,2,2,2,1,1,1,2,1,2,1,1,1,,1,1,1,0,0,0,0,0,1,2,6,3,1,1,,1,1,1,1,1,2,,
SAVP5,59,1,1,1,2,4,5,3,3,4,2,4,1,1,5,5,1,0,0,0,0,0,4,2,4,4,4,2,4,2,3,1,2,1,5,2,5
SAVP5,60,7,1,1,3,3,3,3,2,2,3,4,1,1,1,1,1,0,0,0,0,0,5,4,2,3,2,4,1,3,3,2,1,5,1,2,
NMT,1,,2,2,1,1,1,3,1,1,2,1,4,4,1,1,1,0,0,0,0,0,5,2,3,2,2,4,2,2,1,4,1,2,5,2,3
NMT,2,4,2,2,1,1,2,3,2,2,1,1,3,4,1,1,1,0,0,0,0,0,4,2,1,4,1,1,2,4,1,5,1,2,2,1,3
NMT,3,,1,1,2,4,5,5,4,4,3,4,1,1,4,4,1,0,0,0,0,0,4,2,5,4,4,1,5,2,4,4,4,4,5,,6
NMT,4,2,2,2,1,2,2,4,2,1,1,1,4,4,1,1,1,0,0,0,0,0,4,2,3,2,2,2,2,2,1,2,1,2,5,2,2
NMT,5,7,1,1,2,4,3,4,4,4,4,4,1,1,4,4,0,0,0,0,0,1,5,5,3,2,4,2,4,2,2,3,2,2,5,2,9
NMT,6,2,2,2,1,2,3,4,1,2,2,1,1,1,1,1,0,1,0,0,0,0,5,3,5,5,1,,3,5,3,3,2,4,5,2,2
NMT,7,,3,2,1,2,2,1,2,2,3,3,1,2,1,1,1,0,0,0,0,0,3,4,4,4,1,1,3,2,2,2,1,1,5,1,9
NMT,8,,1,1,2,4,5,5,4,4,3,4,1,1,4,4,1,0,0,0,0,0,4,2,4,3,4,1,5,2,4,3,3,3,5,2,6
NMT,9,,1,1,2,3,4,4,3,3,,4,1,1,4,4,1,0,0,0,0,0,2,5,3,2,4,4,5,2,2,2,2,2,5,1,6
NMT,10,,1,1,2,4,4,5,4,4,2,4,1,1,4,4,1,0,1,0,0,0,1,1,2,1,4,4,4,2,3,5,3,3,5,1,6
NMT,11,9,1,1,2,4,3,4,2,3,2,4,1,1,3,3,0,0,0,0,0,1,5,2,4,2,3,1,5,2,2,4,1,2,5,2,7
NMT,12,2,2,2,1,1,1,5,2,2,1,1,4,4,1,1,1,0,0,0,0,0,5,1,3,4,1,3,2,4,2,4,1,3,5,2,2
NMT,13,1,2,2,1,2,3,1,1,3,1,4,4,1,1,1,0,0,0,0,0,0,1,1,5,3,1,1,1,1,1,2,1,3,3,1,2
NMT,14,,2,2,1,1,4,5,1,1,1,1,1,1,4,1,1,0,0,0,0,0,3,2,4,5,1,2,2,2,1,4,1,4,4,2,2
NMT,15,1,1,1,2,4,4,5,3,4,2,4,1,1,4,4,1,0,0,0,0,0,4,1,1,4,3,1,3,2,3,5,2,2,2,1,6
NMT,16,8,2,2,1,2,1,4,1,2,1,1,4,4,1,1,,,,,,,,,,,,,,,,,,,,,
NMT,17,2,2,2,1,2,3,2,2,,2,1,2,2,1,1,1,0,0,0,0,0,2,3,4,3,3,3,4,2,2,3,1,2,5,2,2
NMT,18,2,2,2,1,1,1,5,1,1,1,1,4,4,1,1,0,0,1,0,0,0,2,4,5,5,1,1,2,1,1,1,1,2,5,2,2
NMT,19,1,1,1,2,4,5,4,2,4,3,4,1,1,4,4,1,0,0,0,0,0,4,4,2,5,3,1,5,2,4,4,2,4,5,1,8
SLT,1,7,1,1,2,4,3,3,4,4,2,3,1,2,4,3,1,0,0,0,0,0,5,2,2,4,4,3,4,2,2,2,3,3,5,2,4
SLT,2,7,1,1,2,4,5,1,4,4,4,2,1,2,4,2,1,0,0,0,0,0,2,5,,2,4,2,3,2,2,2,2,2,2,2,6
SLT,3,1,2,2,1,3,2,3,2,3,2,2,3,3,2,1,1,0,0,0,0,0,4,2,1,2,3,3,3,2,2,3,1,2,4,1,
SLT,4,1,1,1,1,2,4,2,2,2,3,2,1,2,1,1,1,0,0,0,0,0,4,4,5,2,4,4,4,2,2,2,1,2,4,1,
SLT,5,2,1,1,2,4,5,3,4,4,4,2,1,1,3,3,1,0,0,0,0,0,4,4,2,4,2,2,4,2,4,2,2,3,5,2,6
SLT,6,7,1,,,4,4,4,4,4,1,3,1,1,4,4,1,0,0,0,0,0,2,4,2,2,4,4,4,4,4,4,3,4,5,2,6
SLT,7,2,1,1,2,4,3,5,4,4,2,2,1,1,4,3,1,0,0,0,0,0,1,2,3,2,,2,5,3,3,1,3,3,,2,6
SLT,8,1,1,2,2,3,2,1,,4,3,3,2,3,3,3,1,0,0,0,0,0,4,4,,2,2,,2,1,2,2,1,2,5,,6
SLT,9,8,1,1,3,4,4,3,4,4,3,4,1,1,4,4,1,0,0,0,0,0,3,4,3,4,4,4,5,2,4,4,3,4,5,1,6
SLT,10,3,2,2,1,2,2,3,1,1,1,1,3,3,1,1,1,0,0,0,0,0,3,1,2,4,2,4,3,3,2,5,1,3,5,1,3
SLT,11,3,1,1,2,4,5,5,4,4,1,3,,4,3,,1,0,0,0,0,0,1,5,1,2,3,3,,,,,2,2,1,1,6
SLT,12,1,3,1,2,4,2,2,4,4,2,2,1,1,1,1,1,0,0,0,0,0,2,2,1,2,3,4,4,3,2,3,2,2,3,1,
SLT,13,1,1,1,2,4,5,5,3,3,4,4,1,1,4,4,1,0,0,0,0,0,4,5,4,3,4,,5,2,2,2,2,2,5,2,6
SLT,14,7,,,,4,3,2,3,3,3,4,1,1,2,1,0,1,0,0,0,0,4,2,6,2,3,3,4,2,3,3,2,4,,,9
SLT,15,,1,1,2,4,4,3,4,4,3,2,1,1,4,4,,,,,,,,,5,3,,,3,2,3,3,2,3,,,8
SLT,16,1,1,1,2,4,4,5,2,2,3,4,1,1,4,2,1,0,0,0,0,0,4,2,5,2,3,3,5,2,2,2,1,2,5,1,8
SLT,17,1,1,1,2,4,3,3,3,3,3,2,1,1,3,3,1,0,0,0,0,0,4,4,3,2,2,2,4,2,2,2,1,1,5,1,7
SLT,18,5,2,2,1,2,2,4,2,2,1,2,4,4,1,1,1,0,0,0,0,0,4,1,4,3,1,4,3,2,1,5,1,3,5,2,2
SLT,19,8,2,2,1,2,1,5,2,2,2,1,1,4,4,1,1,1,0,0,0,0,2,1,1,4,2,3,3,4,2,5,1,3,5,2,2
SLT,20,3,2,2,1,3,3,3,2,2,1,1,2,3,1,1,1,0,0,0,0,0,4,1,3,3,1,1,2,2,2,4,1,3,5,1,7
SLT,21,,2,2,1,2,3,3,2,1,2,1,3,3,1,1,1,0,0,0,0,0,5,3,2,3,,,3,2,2,2,1,3,5,2,9
SLT,22,8,2,2,1,1,1,5,2,1,2,1,4,3,1,1,1,0,0,0,0,0,5,2,4,3,1,2,2,4,2,4,1,1,5,1,2
SLT,23,1,1,1,2,4,5,3,4,4,3,3,1,1,3,3,1,0,0,0,0,0,5,3,1,4,3,3,5,1,2,2,1,2,5,2,6
SLT,24,2,2,2,1,2,3,3,1,1,3,1,4,3,1,1,1,0,0,0,0,0,5,4,4,2,2,2,4,3,2,3,2,3,5,2,2
SLT,25,,1,1,2,4,3,1,4,3,1,4,1,1,2,4,1,0,0,0,0,0,4,2,1,1,4,4,3,3,3,3,2,2,5,1,9
SLT,26,7,1,1,2,4,5,5,4,4,3,4,1,1,4,4,1,0,0,0,0,0,4,5,4,2,2,,5,1,3,1,3,4,4,2,7
SLT,27,2,3,2,3,3,3,2,3,3,4,3,2,1,2,1,1,0,0,0,0,0,5,5,5,2,1,2,4,2,4,2,2,2,5,2,7
SLT,28,5,2,2,1,2,2,3,2,2,2,2,3,3,1,1,1,0,0,0,0,0,4,1,3,3,2,3,2,2,2,5,2,3,4,1,5
SLT,29,7,1,1,2,4,4,5,1,4,4,4,1,1,4,4,1,0,0,0,0,0,5,5,3,3,4,3,5,2,4,2,4,2,2,1,8
SLT,30,1,1,2,2,4,4,4,3,4,3,4,1,1,3,3,1,0,0,0,0,0,4,4,4,3,3,2,4,2,3,4,2,3,5,2,8
SLT,31,2,2,2,1,2,1,3,2,1,1,1,4,4,1,1,1,0,0,0,0,0,4,4,4,2,4,4,3,3,1,4,1,3,1,2,2
SLT,32,9,1,1,2,4,4,5,4,4,3,4,1,1,1,0,0,0,0,0,0,0,3,2,2,2,4,4,5,3,3,3,2,3,5,1,6
SLT,33,7,1,1,2,4,5,5,4,4,3,1,1,1,4,4,1,0,0,0,0,0,4,2,1,2,,,4,1,4,1,3,,3,2,6
SLT,34,2,2,2,1,1,3,4,2,2,1,1,3,3,1,1,1,0,0,0,0,0,2,1,5,2,2,4,1,2,1,3,1,3,3,2,4
SLT,35,,2,1,1,3,4,2,3,4,1,2,1,3,2,2,1,0,0,0,0,0,4,2,3,2,4,4,4,2,2,4,1,2,5,2,7
SLT,36,2,1,2,1,3,2,2,4,3,1,1,1,1,4,1,1,0,0,0,0,0,4,2,5,1,2,1,2,4,2,2,2,3,5,2,6
SLT,37,5,2,2,1,2,2,3,1,1,3,2,4,4,1,1,1,0,0,0,0,0,5,1,3,2,2,2,2,2,2,2,1,4,5,2,
SLT,38,1,2,1,1,3,4,1,3,3,2,1,1,2,2,1,1,0,0,0,0,0,5,2,5,4,3,3,3,2,2,3,1,3,5,2,6
SLT,39,1,1,1,2,4,,4,3,4,4,4,1,1,4,4,1,0,0,0,0,0,2,5,3,4,4,2.5,4,2,3,3,3,4,5,1,6
SLT,40,1,1,1,2,4,4,4,4,4,3,2,1,1,4,4,1,0,0,0,0,0,5,5,3,4,3,3,5,2,2,2,2,3,5,2,6
SLT,41,1,1,1,2,4,4,5,4,4,3,2,2,2,4,4,1,0,0,0,0,0,2,4,1,3,4,1,4,2,2,2,2,2,1,2,6
SLT,42,7,1,1,1,3,4,3,2,3,3,4,2,2,3,1,1,0,0,0,0,0,3,4,5,1,2,2,4,2,2,2,1,1,5,1,9
SLT,43,8,2,2,1,2,3,5,2,1,2,1,3,4,1,1,1,0,1,0,0,0,4,2,3,4,2,3,4,4,2,4,1,4,5,,2
SLT,44,1,2,1,2,3,5,2,2,2,1,1,3,1,1,2,1,0,0,0,0,0,5,2,5,4,4,2,2,1,1,2,1,2,5,1,7
SLT,45,9,3,1,1,3,4,1,3,4,4,3,2,2,3,1,1,0,0,0,0,0,4,4,5,3,1,1,4,2,2,2,1,2,5,1,7
SLT,46,1,1,1,2,4,4,3,4,3,3,3,1,1,4,4,1,0,0,0,0,0,2,3,2,2,4,4,4,2,2,2,1,2,5,2,9
SLT,47,5,2,2,1,2,1,3,2,1,2,1,3,4,1,1,1,0,0,0,0,0,2,1,1,2,1,4,2,2,2,4,1,3,2,1,2
SLT,48,1,1,1,2,4,4,3,4,4,3,2,1,1,2,3,1,0,0,0,0,0,5,2,3,2,3,2,5,2,2,3,1,2,5,2,9
SLT,49,1,1,1,2,4,5,3,3,4,3,3,1,1,3,3,1,0,0,0,0,0,4,4,3,1,4,2,4,2,2,2,2,3,5,2,8
SLT,50,2,1,1,2,4,4,3,4,4,3,4,1,2,4,2,1,0,0,0,0,0,2,5,1,3,3,2,4,2,3,2,1,3,1,1,6
SLT,51,8,1,1,2,4,5,5,3,3,4,4,1,2,4,4,1,0,0,0,0,0,4,4,4,3,2,1,5,2,2,2,1,2,5,1,6
SLT,52,8,1,1,2,4,5,5,3,4,3,4,1,1,4,4,1,0,0,0,0,0,3,4,4,3,4,2,5,2,4,2,3,3,5,1,6
SLT,53,1,1,1,2,4,5,5,2,4,3,4,1,1,4,3,1,0,0,0,0,0,4,4,3,3,4,2,4,2,2,2,1,2,5,1,6
SLT,54,7,1,1,2,4,5,4,4,4,3,4,1,1,4,4,1,0,0,0,0,0,4,3,6,3,2,4,5,2,4,4,2,4,5,1,6
SLT,55,7,1,1,2,4,4,2,3,3,3,4,1,1,4,3,1,0,0,0,0,0,5,4,4,3,2,1,4,2,2,2,1,1,5,1,6
SLT,56,8,1,2,1,2.5,3,1,,2,3,3,,,,1,,,,,,,,,,,,,,,,,,,,,
SLT,57,1,,2,1,4,4,5,4,4,3,2,,3,4,3,,,,,,,,,,,,,,,,,,,,,
SLT,58,,1,1,3,4,4,3,3,4,1,2,1,1,4,2,1,0,0,0,0,0,4,3,4,3,4,2,4,2,2,2,1,2,5,2,7
Lake P7,1,,1,2,1,3,4,5,1,3,1,2,1,2,3,3,1,0,0,0,0,0,1,1,4,1,4,4,2,2,2,4,2,1,3,1,5
